Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Estonia,Europe,135512,10196.72,1534,115.43,289,1277,96.09,5,0.38,0
Albania,Europe,133981,4655.67,835,29.02,69,2460,85.48,3,0.1,1
Mozambique,Africa,133177,426.09,8215,26.28,725,1628,5.21,149,0.48,15
Botswana,Africa,130771,5560.87,15551,661.29,8197,1832,77.9,179,7.61,128
China,Western Pacific,121837,8.28,893,0.06,153,5661,0.38,24,0,4
Namibia,Africa,121203,4770.07,1761,69.31,160,3196,125.78,132,5.19,5
Zimbabwe,Africa,116853,786.2,5998,40.36,531,3919,26.37,284,1.91,19
Finland,Europe,113437,2053.05,4263,77.15,781,991,17.94,1,0.02,0
Kosovo[1],Europe,110151,6134.27,1681,93.61,263,2261,125.91,5,0.28,0
Ghana,Africa,108226,348.3,3232,10.4,0,874,2.81,37,0.12,0
Cyprus,Europe,106428,11985.07,3712,418.02,446,444,50,18,2.03,3
Montenegro,Europe,103932,16548.05,1748,278.32,207,1636,260.48,6,0.96,1
Uganda,Africa,95875,209.6,1450,3.17,0,2808,6.14,98,0.21,0
El Salvador,Americas,88371,1362.45,1751,27,0,2730,42.09,79,1.22,13
Cambodia,Western Pacific,82399,492.85,3925,23.48,508,1585,9.48,143,0.86,23
Cameroon,Africa,82064,309.14,0,0,0,1334,5.03,0,0,0
Maldives,South-East Asia,78464,14515.75,706,130.61,0,222,41.07,0,0,0
Rwanda,Africa,76645,591.75,4579,35.35,554,898,6.93,67,0.52,8
Luxembourg,Europe,74395,11882.14,405,64.69,2,825,131.77,3,0.48,1
Senegal,Africa,68012,406.19,4492,26.83,433,1495,8.93,110,0.66,13
Singapore,Western Pacific,65836,1125.34,623,10.65,72,42,0.72,4,0.07,0
Malawi,Africa,56135,293.44,3148,16.46,215,1850,9.67,165,0.86,22
Jamaica,Americas,55140,1862.1,1712,57.82,281,1231,41.57,31,1.05,9
Democratic Republic of the Congo,Africa,51985,58.04,1792,2,96,1048,1.17,10,0.01,0
Côte d’Ivoire,Africa,51399,194.85,1058,4.01,19,341,1.29,9,0.03,0
Angola,Africa,43747,133.11,827,2.52,85,1053,3.2,35,0.11,4
Madagascar,Africa,42781,154.49,41,0.15,5,948,3.42,1,0,0
Réunion,Africa,40245,4495.08,0,0,0,288,32.17,0,0,0
Trinidad and Tobago,Americas,40233,2874.84,1303,93.11,129,1137,81.24,53,3.79,8
Fiji,Western Pacific,37582,4192.34,6069,677.01,603,317,35.36,63,7.03,18
Sudan,Eastern Mediterranean,37528,85.58,50,0.11,0,2780,6.34,0,0,0
Australia,Western Pacific,36630,143.65,2020,7.92,301,940,3.69,16,0.06,4
Malta,Europe,34953,6792.74,445,86.48,51,428,83.18,5,0.97,0
Cabo Verde,Africa,34078,6129.28,248,44.61,26,298,53.6,0,0,0
Eswatini,Africa,31738,2735.65,5110,440.45,678,874,75.33,68,5.86,13
French Guiana,Americas,31099,10412.08,770,257.8,224,195,65.29,6,2.01,2
Mauritania,Africa,28197,606.43,1991,42.82,0,605,13.01,34,0.73,0
Martinique,Americas,27310,7277.52,4871,1298.02,563,178,47.43,35,9.33,11
Guinea,Africa,27112,206.45,1198,9.12,143,263,2,31,0.24,3
Guadeloupe,Americas,26771,6690.68,5646,1411.06,4145,291,72.73,8,2,0
Syrian Arab Republic,Eastern Mediterranean,26116,149.23,111,0.63,19,1922,10.98,5,0.03,2
Suriname,Americas,26002,4432.42,600,102.28,85,665,113.36,14,2.39,3
Gabon,Africa,25487,1145.11,82,3.68,25,165,7.41,1,0.04,0
French Polynesia,Western Pacific,23902,8508.84,3422,1218.19,1443,166,59.09,13,4.63,9
Guyana,Americas,22982,2921.87,385,48.95,50,559,71.07,13,1.65,3
Haiti,Americas,20389,178.81,63,0.55,0,569,4.99,6,0.05,0
Mayotte,Africa,19546,7164.56,43,15.76,0,175,64.15,1,0.37,0
Seychelles,Africa,18668,18981.77,198,201.33,51,91,92.53,0,0,0
Papua New Guinea,Western Pacific,17806,199.02,28,0.31,0,192,2.15,0,0,0
Togo,Africa,16946,204.69,1022,12.34,72,161,1.94,7,0.08,2
Tajikistan,Europe,16120,169.01,427,4.48,0,123,1.29,1,0.01,0
Somalia,Eastern Mediterranean,15939,100.29,442,2.78,64,858,5.4,39,0.25,8
Bahamas,Americas,15794,4016.34,783,199.11,169,307,78.07,16,4.07,3
Andorra,Europe,14836,19201.45,89,115.19,0,128,165.66,0,0,0
Mali,Africa,14648,72.33,58,0.29,5,534,2.64,0,0,0
Belize,Americas,14438,3631.03,275,69.16,0,339,85.26,2,0.5,0
Curaçao,Americas,14122,8606.1,453,276.06,215,132,80.44,5,3.05,2
Lesotho,Africa,13843,646.19,240,11.2,240,390,18.21,13,0.61,13
Burkina Faso,Africa,13626,65.19,35,0.17,1,169,0.81,0,0,0
Congo,Africa,13293,240.9,77,1.4,0,179,3.24,1,0.02,0
Aruba,Americas,12455,11665.7,690,646.27,327,111,103.97,1,0.94,0
Timor-Leste,South-East Asia,11717,888.7,617,46.8,138,29,2.2,3,0.23,1
Djibouti,Eastern Mediterranean,11663,1180.47,10,1.01,1,156,15.79,0,0,0
Central African Republic,Africa,11174,231.36,4023,83.3,0,98,2.03,0,0,0
South Sudan,Africa,11139,99.51,63,0.56,18,120,1.07,0,0,0
Benin,Africa,9065,74.77,671,5.53,457,113,0.93,5,0.04,3
Equatorial Guinea,Africa,8951,638,40,2.85,0,123,8.77,0,0,0
Iceland,Europe,8900,2444.16,667,183.17,0,30,8.24,0,0,0
Burundi,Africa,8800,74.01,1282,10.78,0,10,0.08,1,0.01,0
Gambia,Africa,8763,362.61,467,19.32,0,245,10.14,18,0.74,0
Jersey,Europe,8599,7977.1,339,314.48,0,73,67.72,4,3.71,0
Lao People's Democratic Republic,Western Pacific,8561,117.67,1796,24.69,170,8,0.11,1,0.01,0
Guam,Western Pacific,8439,5000.15,146,86.51,50,143,84.73,0,0,0
Nicaragua,Americas,7890,119.1,298,4.5,0,196,2.96,1,0.02,0
Yemen,Eastern Mediterranean,7161,24.01,80,0.27,22,1389,4.66,11,0.04,3
Eritrea,Africa,6589,185.79,30,0.85,13,35,0.99,0,0,0
Sierra Leone,Africa,6315,79.17,28,0.35,0,121,1.52,1,0.01,0
Saint Lucia,Americas,5837,3178.73,205,111.64,58,90,49.01,1,0.54,0
Niger,Africa,5682,23.47,29,0.12,0,196,0.81,0,0,0
Isle of Man,Europe,5502,6470.51,742,872.61,75,29,34.1,0,0,0
Liberia,Africa,5461,107.97,2,0.04,0,220,4.35,0,0,0
Mauritius,Africa,5219,410.37,826,64.95,99,21,1.65,1,0.08,0
San Marino,Europe,5207,15342.68,40,117.86,13,90,265.19,0,0,0
Gibraltar,Europe,5127,15217.71,147,436.32,0,95,281.97,1,2.97,0
United States Virgin Islands,Americas,5033,4819.73,370,354.32,73,40,38.31,1,0.96,0
Chad,Africa,4980,30.32,7,0.04,2,174,1.06,0,0,0
Guinea-Bissau,Africa,4788,243.29,290,14.74,0,79,4.01,3,0.15,0
Barbados,Americas,4471,1555.81,64,22.27,7,48,16.7,0,0,0
Comoros,Africa,4031,463.55,3,0.34,0,147,16.9,0,0,0
Liechtenstein,Europe,3206,8274.19,12,30.97,0,58,149.69,0,0,0
Monaco,Europe,2986,7608.81,89,226.79,0,33,84.09,0,0,0
Sint Maarten,Americas,2950,6879.34,180,419.76,59,34,79.29,0,0,0
Saint Martin,Americas,2872,7429.06,165,426.81,117,33,85.36,3,7.76,0
Bermuda,Americas,2614,4197.65,46,73.87,0,33,52.99,0,0,0
Bhutan,South-East Asia,2550,330.48,18,2.33,4,2,0.26,0,0,0
New Zealand,Western Pacific,2546,52.8,26,0.54,14,26,0.54,0,0,0
Turks and Caicos Islands,Americas,2523,6516.35,37,95.56,0,18,46.49,0,0,0
British Virgin Islands,Americas,2500,8268.02,0,0,0,31,102.52,0,0,0
Sao Tome and Principe,Africa,2475,1129.32,21,9.58,5,37,16.88,0,0,0
Saint Vincent and the Grenadines,Americas,2299,2072.29,2,1.8,0,12,10.82,0,0,0
Bonaire,Americas,1698,8118.58,15,71.72,11,17,81.28,0,0,0
Saint Barthélemy,Americas,1453,14699.04,118,1193.73,54,1,10.12,0,0,0
United Republic of Tanzania,Africa,1367,2.29,350,0.59,350,50,0.08,29,0.05,29
Antigua and Barbuda,Americas,1348,1376.51,45,45.95,10,43,43.91,0,0,0
Guernsey,Europe,1007,1562.02,51,79.11,7,18,27.92,0,0,0
Faroe Islands,Europe,987,2019.85,2,4.09,0,2,4.09,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,646,982.96,3,4.56,0,2,3.04,0,0,0
Saint Kitts and Nevis,Americas,614,1154.31,20,37.6,0,3,5.64,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Brunei Darussalam,Western Pacific,406,92.8,68,15.54,42,3,0.69,0,0,0
Dominica,Americas,388,538.96,170,236.14,21,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,210,364.86,12,20.85,4,2,3.47,0,0,0
Greenland,Europe,182,320.58,60,105.69,7,0,0,0,0,0
Grenada,Americas,178,158.19,9,8,0,1,0.89,0,0,0
New Caledonia,Western Pacific,134,46.94,0,0,0,0,0,0,0,0
Anguilla,Americas,114,759.9,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,3,86.13,0,0,0,0,0,0
Saint Pierre and Miquelon,Americas,30,517.69,2,34.51,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,22,440.09,1,20,0,1,20,0,0,0
Sint Eustatius,Americas,22,700.86,2,63.71,2,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,8,413.86,1,51.73,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
